student_id,student_name,student_cgpa,coding_score,academic_performance_score,personality_test_score
1,John Doe,8,75,85,70
2,Jane Smith,7,80,90,65
3,Alice Johnson,9,70,75,80
4,Bob Brown,6,65,70,75
5,Sarah Williams,8,85,80,90
6,Michael Davis,7,70,75,65
7,Emily Wilson,8,80,85,75
8,David Martinez,9,90,95,85
9,Lisa Taylor,6,60,65,70
10,Chris Lee,7,75,80,70
11,Ethan Johnson,8,70,75,65
12,Olivia Anderson,7,65,70,75
13,Noah Garcia,9,80,85,75
14,Ava Brown,6,60,65,70
15,Liam Wilson,8,75,80,70
16,Isabella Martinez,7,70,75,65
17,Mason Taylor,9,85,90,80
18,Sophia Lee,6,55,60,65
19,James Miller,8,80,85,75
20,Emma Harris,7,75,80,70
21,Alexander Thompson,9,90,95,85
22,Mia White,6,65,70,75
23,Benjamin Clark,8,85,90,80
24,Charlotte Lewis,7,70,75,65
25,Elijah Adams,9,95,100,90
26,Amelia Walker,6,55,60,65
27,Lucas Hall,8,80,85,75
28,Harper Young,7,75,80,70
29,Mason Rodriguez,9,85,90,80
30,Evelyn King,6,60,65,70